free space on /mnt/2tb: 68.8 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --enable DEVMEM --disable STRICT_DEVMEM --disable IO_STRICT_DEVMEM --enable MTD_SPI_NOR_USE_4K_SECTORS --enable BLK_DEV_INITRD --set-str INITRAMFS_SOURCE /mnt/2tb/unvr-port-refs/build-out-71/initramfs-root /mnt/2tb/unvr-port-refs/build-out-71/initramfs-devnodes --set-val INITRAMFS_ROOT_UID 0 --set-val INITRAMFS_ROOT_GID 0 --enable RD_GZIP --enable INITRAMFS_COMPRESSION_GZIP
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      crypto/algif_skcipher.o
  AR      drivers/input/built-in.a
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/ptp/ptp_chardev.o
  CC      lib/bucket_locks.o
  CC      kernel/irq/resend.o
  CC      mm/process_vm_access.o
  CC      drivers/pps/sysfs.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      net/ipv6/xfrm6_output.o
  CC [M]  net/sunrpc/sunrpc_syms.o
  CC      drivers/net/phy/fixed_phy.o
  CC      kernel/locking/qrwlock.o
  CC      fs/fsopen.o
  CC      drivers/usb/core/devices.o
  CC      drivers/power/reset/gpio-poweroff.o
  LD [M]  net/bridge/bridge.o
  CC      net/core/netdev_config.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      net/ipv4/fib_notifier.o
  CC      crypto/algif_aead.o
  CC      kernel/irq/chip.o
  CC      drivers/hwmon/hwmon.o
  CC      net/ipv6/xfrm6_protocol.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/pps/built-in.a
  CC [M]  net/sunrpc/cache.o
  AR      kernel/liveupdate/built-in.a
  CC      kernel/dma/mapping.o
  CC      lib/generic-radix-tree.o
  CC      fs/init.o
  CC      mm/mseal.o
  CC      drivers/usb/core/phy.o
  CC      drivers/power/reset/gpio-restart.o
  CC [M]  net/netfilter/nft_rt.o
  CC      drivers/power/supply/power_supply_core.o
  AR      kernel/locking/built-in.a
  CC [M]  net/sunrpc/rpc_pipe.o
  AR      drivers/mtd/spi-nor/controllers/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      lib/bitmap-str.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/mtd/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC [M]  net/sunrpc/sysfs.o
  AR      kernel/sched/built-in.a
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      kernel/dma/direct.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/usb/core/port.o
  CC      crypto/zstd.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/hwmon/hwmon-vid.o
  CC      kernel/irq/dummychip.o
  CC      net/ipv4/inet_fragment.o
  CC      mm/page_alloc.o
  CC      fs/kernel_read_file.o
  CC      net/ipv6/netfilter.o
  CC      net/core/netdev_rx_queue.o
  CC      mm/page_frag_cache.o
  CC      drivers/usb/core/trace.o
  CC      mm/init-mm.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      crypto/ecc.o
  CC      lib/string_helpers.o
  AR      kernel/rcu/built-in.a
  CC [M]  drivers/net/phy/marvell10g.o
  CC [M]  net/sunrpc/svc_xprt.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      kernel/dma/ops_helpers.o
  CC      net/core/netdev_queues.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/hwmon/adt7475.o
  CC      net/ipv4/ping.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      lib/hexdump.o
  CC      kernel/irq/devres.o
  CC      drivers/usb/core/of.o
  AR      drivers/scsi/libsas/built-in.a
  AR      drivers/scsi/built-in.a
  CC      mm/memblock.o
  CC      drivers/usb/core/hcd-pci.o
  CC      lib/kstrtox.o
  CC      net/ipv6/fib6_rules.o
  CC [M]  drivers/net/phy/marvell.o
  CC      fs/mnt_idmapping.o
  CC      kernel/entry/common.o
  CC      crypto/ecdh.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      net/core/page_pool.o
  CC      kernel/dma/coherent.o
  CC      kernel/irq/kexec.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      net/core/page_pool_user.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/watchdog/sp805_wdt.o
  CC [M]  net/netfilter/nft_last.o
  CC      drivers/usb/host/xhci-trace.o
  CC [M]  net/sunrpc/xprtmultipath.o
  AR      lib/kunit/built-in.a
  CC      mm/slub.o
  CC      lib/math/div64.o
  CC      crypto/ecdh_helper.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC [M]  net/sunrpc/backchannel_rqst.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/hwmon/lm63.o
  CC      lib/math/gcd.o
  CC      fs/remap_range.o
  AR      kernel/entry/built-in.a
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-t10dif-main.o
  CC      kernel/dma/swiotlb.o
  CC      net/core/net-procfs.o
  CC      mm/madvise.o
  CC      net/core/fib_rules.o
  CC      drivers/usb/host/xhci-pci.o
  CC      net/core/selftests.o
  CC      kernel/dma/pool.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/irq/autoprobe.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  AR      drivers/usb/core/built-in.a
  CC      net/ipv6/proc.o
  CC      mm/page_io.o
  CC [M]  crypto/essiv.o
  CC      lib/math/int_pow.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  AR      drivers/watchdog/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/ptp/ptp_vmclock.o
  CC [M]  net/sunrpc/stats.o
  CC      lib/math/int_sqrt.o
  AR      drivers/net/built-in.a
  CC      net/ipv6/syncookies.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      kernel/module/main.o
  CC      net/ipv4/gre_offload.o
  CC      kernel/dma/remap.o
  CC [M]  net/netfilter/nft_counter.o
  CC      lib/crc/crc32-main.o
  CC      lib/math/reciprocal_div.o
  CC      net/core/ptp_classifier.o
  CC      kernel/module/strict_rwx.o
  CC [M]  net/netfilter/nft_objref.o
  CC      drivers/usb/host/xhci-plat.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  AR      drivers/hwmon/built-in.a
  CC      net/ipv4/metrics.o
  CC      lib/math/rational.o
  CC      kernel/freezer.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  AS      lib/crc/arm64/crc32-core.o
  CC      net/ipv4/netlink.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      fs/pidfs.o
  CC      lib/crypto/memneq.o
  CC [M]  crypto/async_tx/async_tx.o
  AR      kernel/dma/built-in.a
  CC      lib/crypto/utils.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/addrconf_core.o
  CC      kernel/module/kmod.o
  CC      drivers/md/dm-builtin.o
  AR      drivers/ptp/built-in.a
  CC [M]  net/netfilter/nft_inner.o
  CC      net/ipv4/nexthop.o
  CC      lib/crc/crc64-main.o
  AR      lib/math/built-in.a
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/thermal/thermal_of.o
  AR      crypto/built-in.a
  CC      kernel/stacktrace.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC [M]  drivers/md/raid0.o
  CC      kernel/module/kallsyms.o
  CC      mm/swap_state.o
  CC [M]  drivers/md/raid1.o
  CC      lib/crc/arm64/crc64-neon-inner.o
  CC      net/ipv6/exthdrs_core.o
  AR      drivers/usb/host/built-in.a
  CC [M]  net/sunrpc/sysctl.o
  AR      drivers/usb/built-in.a
  CC      lib/crypto/aes.o
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/file_attr.o
  CC      kernel/module/procfs.o
  CC [M]  drivers/md/raid10.o
  CC      mm/swapfile.o
  CC      drivers/cpuidle/driver.o
  CC      net/core/dst_cache.o
  CC      kernel/time/time.o
  AR      lib/crc/built-in.a
  CC      kernel/irq/pm.o
  CC      kernel/module/sysfs.o
  CC      kernel/time/timer.o
  CC      drivers/thermal/gov_step_wise.o
  AS      lib/crypto/arm64/aes-cipher-core.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/mmc/built-in.a
  CC      drivers/cpuidle/sysfs.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC      net/core/gro_cells.o
  CC      kernel/irq/msi.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/ip6_checksum.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC [M]  net/sunrpc/auth_gss/auth_gss.o
  CC [M]  net/sunrpc/auth_gss/gss_mech_switch.o
  AS      lib/crypto/arm64/aes-ce-core.o
  CC [M]  crypto/async_tx/async_pq.o
  CC [M]  net/netfilter/nft_set_hash.o
  AS      lib/crypto/arm64/aes-ce.o
  CC      kernel/module/version.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/thermal/built-in.a
  AS      lib/crypto/arm64/aes-neon.o
  CC      lib/crypto/gf128mul.o
  CC      lib/vdso/datastore.o
  CC      net/core/skmsg.o
  CC      kernel/futex/core.o
  CC      drivers/cpuidle/governors/menu.o
  CC [M]  lib/raid/xor/xor-core.o
  CC      lib/iomap_copy.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      fs/fserror.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC [M]  drivers/md/raid5.o
  AR      drivers/firmware/meson/built-in.a
  CC      mm/dmapool.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  net/sunrpc/auth_gss/svcauth_gss.o
  CC      kernel/smp.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  AR      lib/vdso/built-in.a
  CC      kernel/futex/syscalls.o
  CC      lib/devres.o
  CC      fs/nullfs.o
  CC      kernel/time/hrtimer.o
  AR      kernel/module/built-in.a
  CC      lib/cache_maint.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      kernel/irq/ipi.o
  CC      net/core/sock_map.o
  CC      lib/crypto/blake2s.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/firmware/qcom/built-in.a
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/buffer.o
  AR      drivers/crypto/built-in.a
  CC [M]  drivers/md/raid5-cache.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/futex/pi.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC [M]  lib/raid/xor/xor-8regs.o
  CC      kernel/irq/affinity.o
  LD [M]  net/sunrpc/sunrpc.o
  CC      kernel/kallsyms.o
  CC      lib/crypto/chacha-block-generic.o
  CC      net/ipv6/output_core.o
  CC [M]  lib/raid/xor/xor-32regs.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/syncookies.o
  AR      drivers/firmware/psci/built-in.a
  CC [M]  lib/raid/xor/xor-8regs-prefetch.o
  CC      drivers/firmware/smccc/smccc.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC      drivers/clocksource/timer-of.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC      mm/sparse.o
  CC      net/ipv6/protocol.o
  CC [M]  drivers/md/raid5-ppl.o
  CC      fs/mpage.o
  CC [M]  lib/raid/xor/xor-32regs-prefetch.o
  CC      kernel/futex/requeue.o
  CC      kernel/acct.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/of/base.o
  CC      lib/crypto/chacha.o
  CC      mm/sparse-vmemmap.o
  AR      drivers/firmware/tegra/built-in.a
  CC [M]  net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      kernel/irq/built-in.a
  CC [M]  drivers/md/md.o
  CC [M]  lib/raid/xor/arm64/xor-neon.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/futex/waitwake.o
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/platform/built-in.a
  AS      lib/crypto/arm64/chacha-neon-core.o
  CC      kernel/time/timekeeping.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      lib/hweight.o
  CC [M]  lib/raid/xor/arm64/xor-neon-glue.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/hid/hid-generic.o
  CC      fs/proc_namespace.o
  CC      lib/crypto/des.o
  CC      net/ipv6/mcast_snoop.o
  CC      mm/migrate.o
  AR      drivers/virt/coco/built-in.a
  CC      drivers/clocksource/arm_arch_timer.o
  AR      drivers/virt/built-in.a
  CC [M]  drivers/md/md-bitmap.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/direct-io.o
  CC      kernel/time/ntp.o
  AR      lib/raid/xor/built-in.a
  LD [M]  lib/raid/xor/xor.o
  AR      lib/raid/built-in.a
  CC      net/ipv4/netfilter.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/core/of_net.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  net/sunrpc/auth_gss/trace.o
  CC      drivers/of/cpu.o
  CC      lib/crypto/gf128hash.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      kernel/futex/built-in.a
  AR      drivers/android/built-in.a
  CC      kernel/time/clocksource.o
  CC [M]  net/netfilter/nft_ct.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/firmware/smccc/built-in.a
  CC [M]  net/netfilter/nft_limit.o
  AR      drivers/firmware/built-in.a
  CC      lib/assoc_array.o
  CC      fs/notify/fsnotify.o
  CC      fs/eventpoll.o
  CC      lib/bitrev.o
  CC      drivers/of/device.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      fs/anon_inodes.o
  CC [M]  net/netfilter/nft_nat.o
  CC      fs/signalfd.o
  CC      mm/huge_memory.o
  AS      lib/crypto/arm64/ghash-neon-core.o
  CC      fs/timerfd.o
  CC      fs/notify/notification.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  net/ipv6/esp6.o
  AR      drivers/clocksource/built-in.a
  CC      lib/xxhash.o
  CC [M]  drivers/md/dm.o
  AS      lib/crypto/arm64/polyval-ce-core.o
  CC      kernel/time/jiffies.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      lib/crypto/md5.o
  CC      lib/genalloc.o
  CC [M]  net/netfilter/nft_reject.o
  CC      drivers/nvmem/core.o
  CC      kernel/time/timer_list.o
  CC      kernel/cgroup/cgroup.o
  CC      net/ipv4/inet_diag.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC      fs/eventfd.o
  CC      lib/crypto/poly1305.o
  CC      drivers/of/module.o
  CC      kernel/utsname.o
  AR      drivers/hid/usbhid/built-in.a
  CC      mm/khugepaged.o
  AR      net/core/built-in.a
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  AR      drivers/hid/built-in.a
  AR      drivers/resctrl/built-in.a
  CC      fs/userfaultfd.o
  CC      drivers/nvmem/layouts.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC      kernel/cgroup/rstat.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/of/platform.o
  CC [M]  net/ipv6/sit.o
  CC      mm/page_counter.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      kernel/user_namespace.o
  CC      fs/notify/group.o
  CC [M]  drivers/md/dm-table.o
  CC      kernel/time/timeconv.o
  CC      net/ipv4/tcp_cubic.o
  CC      kernel/cgroup/namespace.o
  AS      lib/crypto/arm64/poly1305-core.o
  CC      mm/memcontrol.o
  CC      lib/crypto/sha1.o
  CC [M]  net/netfilter/nft_log.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      fs/notify/mark.o
  CC      drivers/of/property.o
  CC      kernel/time/timecounter.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      drivers/nvmem/built-in.a
  CC      kernel/pid_namespace.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      fs/aio.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      fs/notify/fdinfo.o
  CC      lib/zlib_inflate/inffast.o
  CC      kernel/cgroup/freezer.o
  UPD     kernel/config_data
  CC      mm/vmpressure.o
  CC      kernel/time/alarmtimer.o
  CC      lib/zlib_inflate/inflate.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      lib/zlib_deflate/deflate.o
  CC [M]  net/netfilter/x_tables.o
  CC      drivers/of/kobj.o
  CC      lib/crypto/sha256.o
  CC      kernel/time/posix-timers.o
  CC      lib/zlib_inflate/infutil.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC      net/ipv4/tcp_bpf.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/lzo/lzo1x_compress.o
  CC      kernel/stop_machine.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/zlib_inflate/inftrees.o
  AR      net/ipv6/built-in.a
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_keys.o
  CC [M]  drivers/md/dm-target.o
  CC      fs/notify/dnotify/dnotify.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/binfmt_elf.o
  CC      net/ipv4/udp_bpf.o
  AS      lib/crypto/arm64/sha256-ce.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/of/fdt.o
  CC      fs/backing-file.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      net/ipv4/xfrm4_policy.o
  CC [M]  drivers/md/dm-linear.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/swap_cgroup.o
  CC [M]  drivers/md/dm-stripe.o
  AS      lib/crypto/arm64/sha256-core.o
  CC      lib/crypto/sha512.o
  LD [M]  net/sunrpc/auth_gss/auth_rpcgss.o
  CC      net/ipv4/xfrm4_state.o
  CC      kernel/audit.o
  CC [M]  drivers/md/dm-ioctl.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      mm/bpf_memcontrol.o
  AR      fs/notify/dnotify/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/zlib_inflate/built-in.a
  AS      lib/crypto/arm64/sha512-ce-core.o
  CC      kernel/time/posix-clock.o
  AR      lib/zlib_deflate/built-in.a
  AS      lib/crypto/arm64/sha512-core.o
  CC      kernel/auditfilter.o
  CC      lib/zstd/zstd_compress_module.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      fs/notify/fanotify/fanotify.o
  CC      kernel/cgroup/pids.o
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  CC      mm/early_ioremap.o
  AS      drivers/of/empty_root.dtb.o
  CC      lib/xz/xz_dec_syms.o
  CC      net/ipv4/xfrm4_input.o
  CC [M]  net/netfilter/xt_state.o
  CC      kernel/time/itimer.o
  CC [M]  drivers/md/dm-io.o
  CC      net/ipv4/xfrm4_output.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/auditsc.o
  CC [M]  drivers/md/dm-kcopyd.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/audit_watch.o
  CC      lib/percpu_counter.o
  CC      lib/crypto/sha3.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/of/fdt_address.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/cgroup/cpuset.o
  CC [M]  drivers/md/dm-sysfs.o
  CC      fs/mbcache.o
  CC      drivers/of/address.o
  CC      kernel/audit_fsnotify.o
  AS      lib/crypto/arm64/sha3-ce-core.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/posix_acl.o
  CC      drivers/of/irq.o
  CC      lib/zstd/compress/fse_compress.o
  CC      mm/secretmem.o
  CC      drivers/of/of_reserved_mem.o
  CC      kernel/audit_tree.o
  CC      kernel/seccomp.o
  CC      lib/audit.o
  CC [M]  drivers/md/dm-stats.o
  AR      net/netfilter/built-in.a
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_tables.o
  CC      lib/zstd/compress/hist.o
  CC      kernel/time/clockevents.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/syscall.o
  CC      kernel/time/tick-common.o
  CC      lib/zstd/compress/huf_compress.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      mm/userfaultfd.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  AR      lib/xz/built-in.a
  CC      lib/errname.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC [M]  lib/crypto/arc4.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC      mm/usercopy.o
  AR      fs/notify/fanotify/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      fs/notify/built-in.a
  CC      kernel/utsname_sysctl.o
  CC      fs/nfs_common/common.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      mm/memfd.o
  CC [M]  drivers/md/dm-rq.o
  CC      kernel/time/sched_clock.o
  CC [M]  net/ipv4/ipip.o
  CC      kernel/delayacct.o
  CC [M]  fs/nfs_common/grace.o
  CC      lib/nlattr.o
  CC      kernel/taskstats.o
  CC [M]  drivers/md/dm-io-rewind.o
  CC      kernel/tsacct.o
  AR      drivers/of/built-in.a
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC [M]  lib/crypto/blake2b.o
  CC      mm/ioremap.o
  CC      kernel/trace/trace_clock.o
  CC      lib/checksum.o
  CC      fs/coredump.o
  CC [M]  net/ipv4/ah4.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/time/tick-oneshot.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/irq_work.o
  CC      lib/cpu_rmap.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      fs/drop_caches.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC [M]  drivers/md/dm-bufio.o
  CC      mm/execmem.o
  CC      lib/crypto/mpi/mpicoder.o
  CC [M]  net/ipv4/esp4.o
  CC      fs/sysctls.o
  CC [M]  net/ipv4/tunnel4.o
  CC      kernel/cpu_pm.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      lib/crypto/mpi/mpi-add.o
  CC [M]  drivers/md/dm-crypt.o
  LD [M]  lib/crypto/libarc4.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      kernel/jump_label.o
  CC      fs/fhandle.o
  CC      kernel/time/tick-sched.o
  CC      lib/dynamic_queue_limits.o
  AR      net/ipv4/built-in.a
  CC      lib/zstd/compress/zstd_ldm.o
  CC      lib/crypto/mpi/mpi-bit.o
  AR      fs/nfs_common/built-in.a
  CC      kernel/context_tracking.o
  AR      kernel/trace/built-in.a
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      kernel/iomem.o
  CC      lib/zstd/compress/zstd_opt.o
  CC [M]  drivers/md/dm-verity-target.o
  LD [M]  lib/crypto/libblake2b.o
  CC      lib/glob.o
  CC      fs/iomap/trace.o
  CC      kernel/bpf/core.o
  CC      kernel/time/timer_migration.o
  CC      fs/iomap/iter.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      fs/iomap/buffered-io.o
  AR      mm/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/dim/dim.o
  CC      fs/quota/dquot.o
  CC      kernel/rseq.o
  CC      kernel/bpf/syscall.o
  CC      fs/quota/quota.o
  CC      fs/iomap/direct-io.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/dim/net_dim.o
  CC      kernel/time/vsyscall.o
  CC      kernel/bpf/verifier.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  GZIP    kernel/config_data.gz
  CC      fs/quota/kqid.o
  CC      fs/iomap/ioend.o
  CC      kernel/bpf/inode.o
  CC      lib/dim/rdma_dim.o
  CC      kernel/time/namespace.o
  CC      lib/strncpy_from_user.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/mount.o
  CC      kernel/bpf/helpers.o
  CC      lib/crypto/mpi/mpi-div.o
  AR      drivers/md/built-in.a
  CC      kernel/configs.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      fs/sysfs/file.o
  CC      fs/proc/inode.o
  CC      kernel/bpf/tnum.o
  CC      fs/kernfs/inode.o
  CC      fs/sysfs/dir.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      fs/configfs/inode.o
  CC      fs/proc/root.o
  CC      fs/iomap/fiemap.o
  AR      net/built-in.a
  CC      kernel/bpf/log.o
  LD [M]  drivers/md/raid456.o
  CC      fs/proc/base.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/iomap/seek.o
  CC      fs/devpts/inode.o
  LD [M]  drivers/md/md-mod.o
  LD [M]  drivers/md/dm-mod.o
  LD [M]  drivers/md/dm-verity.o
  AR      drivers/built-in.a
  CC      fs/proc/generic.o
  CC      fs/sysfs/symlink.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/ext4/balloc.o
