   12c7 2AB8
  7cc92 rx_scan
  7cc9a HF_AGC_BOOST = 0x%x, LF_AGC_GAIN=0x%x, HF_AGC_GAIN=0x%x, DFE_POST_SHAPING=0x%x, DFE_POST_3DB=0x%x
  7ccfd tx_params_set
  7cd0b Syntax error - invalid amplitude!
  7cd2f Syntax error - invalid 'drivers number'!
  7cd5a Syntax error - invalid 'post emphasis'!
  7cd84 Syntax error - invalid 'pre emphasis'!
  7cdad Syntax error - invalid 'slew rate'!
  7cdd3 tx_params_get
  7cde1 group          = %d
  7cdf6 lane           = %d
  7ce0b amplitude      = %d
  7ce20 drivers number = %d
  7ce35 post emphasis  = %d
  7ce4a pre emphasis   = %d
  7ce5f slew rate      = %d
  7ce74 c_plus_2       = %d
  7ce89 for setting Tx params manually, use the following line:
  7cec2 %d %d %d %d %d %d %d
  7ced8 rx_equal
  7cee1 rx equalization failed with each try, no suitable output
  7cf1b best test score is: %d
  7cf33 rx_params_set
  7cf41 rx_params_get
  7cf4f Syntax error - invalid number %s of parameter %s
  7cf80        ------------------------------------------------------------------
  7cfcb %+4dmV-+
  7cfd4        |
  7cfdd al_serdes_eye_diag_sample failed!
  7d001         +-------+-------+-------+-------+-------+-------+-------+-------+
  7d04c         |       |       |       |       |       |       |       |       |
  7d097     -1.00UI -0.75UI -0.50UI -0.25UI +0.00UI +0.25UI +0.50UI +0.75UI +1.00UI
  7d0e5 ' ' - No errors
  7d0f6 '1' - Less than 10 errors
  7d111 '2' - Less than 100 errors
  7d12d '3' - Less than 1000 errors
  7d14a '4' - Less than 10000 errors
  7d168 '5' - More than 10000 errors
  7d187 gsub
  7d18c invalid op
  7d198 user
  7d19d sgpo %i value is %d
  7d1b2 sgpo %i mode is %s
  7d1c6 %s=%s
  7d1ce  ** Abort
  7d1d9 ## Error: "%s" not defined
  7d1f5 ## Executing script at %08lx
  7d213 malloc
  7d21a Read
  7d21f Written
  7d227 Failed to initialize SPI flash at %u:%u
  7d250 No SPI flash selected. Please run `sf probe'
  7d27e ERROR: attempting %s past flash size (%#x)
  7d2aa Failed to map physical memory
  7d2cd Updating, %zu%% %lu B/s
  7d2e5 SPI flash failed in %s step
  7d302 %zu bytes written, %zu bytes skipped
  7d327  in %ld.%lds, speed %ld B/s
  7d344 SF: %zu bytes @ %#x %s: %s
  7d360 SF: %zu bytes @ %#x Erased: %s
  7d380 rwrsr
  7d386 SF: read wrsr value 0x%x
  7d3a0 wwrsr
  7d3a6 SF: write wrsr with ws 0x%x
  7d3c3 ext2
  7d3d0 Invalid filesystem: %s
  7d3e8 Error reading config file
  7d403 al_thermal_sensor_readout_is_valid timed out!
  7d432 al_thermal_sensor_init failed!
  7d452 al_thermal_sensor_is_ready timed out!
  7d479 starting USB...
  7d48a resetting USB...
  7d49c stop
  7d4a1 stopping USB..
  7d4b1 USB is stopped. Please issue 'usb start' first.
  7d4e2 USB device tree:
  7d4f4 config for device %d
  7d50a *** No device available ***
  7d527 Device %d does not exist.
  7d542 Device is no hub or does not have %d ports.
  7d56f Setting Test_J mode
  7d583 Setting Test_K mode
  7d597 Setting Test_SE0_NAK mode
  7d5b1 Setting Test_Packet mode
  7d5ca Setting Test_Force_Enable mode
  7d5e9 Unrecognized test mode: %s
  7d604 Available modes: J, K, S[E0_NAK], P[acket], F[orce_Enable]
  7d640  on downstream facing port %d...
  7d662  on upstream facing port...
  7d67f Error during SET_FEATURE.
  7d69a Test mode successfully set. Use 'usb start' to return to normal operation.
  7d6e6 stor
  7d6ec no USB devices available
  7d706 no current device selected
  7d723 USB read: device %d block # %ld, count %ld ... 
  7d754 USB write: device %d block # %ld, count %ld ... 
  7d785 %ld blocks write: %s
  7d79c USB device %d: 
  7d7b5 aarch64-linux-gnu-gcc (Debian 6.3.0-18) 6.3.0 20170516
  7d7ed GNU ld (GNU Binutils for Debian) 2.28
  7d814 %s: error DDR size %llu not supported... using 2G size
  7d84c /soc/board-cfg/gpio_init
  7d865 %s: gpio initialization node not found!
  7d88e gpio-list
  7d898 %s: property '%s' missing
  7d8b3 %s: property 'gpio-list' must contain GPIO triplets!
  7d8e9 %s: board gpio initialization failed!
  7d910 /soc/board-cfg/pcie/port%d
  7d92b %s: PCIe port %d initialization node not found - assuming gen3x4!
  7d96e width
  7d974 /soc/board-cfg/sgpo_init
  7d98d group_mode
  7d998 %s: group_mode node not found!
  7d9bc four
  7d9c1 %s: invalid group mode (%s)!
  7d9df sata_mode
  7d9e9 %s: sata_mode node not found!
  7da08 active-presence
  7da18 %s: invalid sata mode (%s)!
  7da35 /soc/board-cfg/sgpo_init/timing/
  7da56 clk_setup_time_ns
  7da68 %s: clk_setup_time_ns node not found!
  7da8f update_freq_khz
  7da9f %s: update_freq_khz node not found!
  7dac4 clk_freq_mhz
  7dad1 %s: clk_freq_mhz node not found!
  7daf3 blink_rate
  7dafe %s: blink_rate node not found!
  7db1e normal
  7db25 fast
  7db2a %s: invalid blink rate (%s)!
  7db48 /soc/board-cfg/sgpo_init/group%d
  7db69 %s: sgpo initialization node not found!
  7db92 mode_mask
  7db9c %s: mode_mask node not found!
  7dbbb init_val
  7dbc4 %s: init_val node not found!
  7dbe2 invert_mask
  7dbee %s: invert_mask node not found!
  7dc0f stretch_mask
  7dc1c %s: stretch_mask node not found!
  7dc3e blink_mask
  7dc49 %s: blink_mask node not found!
  7dc69 stretch_time_ms
  7dc79 %s: stretch_time_ms node not found!
  7dc9e al_sgpo_handle_init failed!
  7dcbb al_sgpo_hw_init failed!
  7dcd4 %s: dt_based_sgpo_init_group(%d) failed!
  7dcfe baseidx
  7dd06 DTT sensor does not exist
  7dd21 DTT temperature read failed
  7dd3e DTT%d: %i C
  7dd4b Error initialiting ADT7475
  7dd67 dtt_get_temp[%d] %d
  7dd7c Invalid speed - supported speeds (%u, %u, %u)
  7ddab Invalid hold time!
  7ddbf Timed out. i2c write Failed
  7dddc al_nand_properties_decode failed
  7ddfe al_nand_dev_config failed
  7de19 al_nand_cmd_seq_gen_page_read failed!
  7de40 al_nand_data_buff_read failed!
  7de60 early_nand_spare_read failed
  7de7e %s: invalid method (%d)
  7de97 early_nand_is_blk_bad_raw_within_pg_wrd failed!
  7dec8 %s: %u --> %u
  7ded7 uncorrectable errors!
  7deee early_nand_is_blk_bad_raw_within_pg failed!
  7df1b early_nand_is_blk_bad_raw failed!
  7df3e early_nand_is_block_bad failed!
  7df5f early_nand_addr_logic_to_phys failed!
  7df86 uncorrected errors found in page %d! (increased to %d)
  7dfbe ecc_read_page: corrected increased to %d
  7dfe8 ERROR: read subpage not supported!
  7e00c %s: i2c read failed!
  7e022 %s: no valid information found!
  7e043 %s: save failed!
  7e055 RE is too long (code overflow)
  7e074 .callbacks
  7e07f .flags
  7e086 ## Warning: Unknown environment variable access method '%c'
  7e0c3 ## Warning: Unknown environment variable type '%c'
  7e0f7 ## Error: flags type check failure for "%s" <= "%s" (type: %c)
  7e137 ## Error: Can't delete "%s"
  7e154 ## Error: Can't overwrite "%s"
  7e174 oldval: %s  defval: %s
  7e18c ## Error: Can't create "%s"
  7e1a9 !import failed
  7e1b8 SPI Flash
  7e1c2 Can't allocate buffers for environment
  7e1ea !malloc() failed
  7e1fb *** Error - No Valid Environment Area found
  7e228 *** Warning - some problems detected reading environment; recovered successfully
  7e27a !bad CRC
  7e283 redundant NAND
  7e292 Warning: primary env write failed, redundancy is lost!
  7e2ca ## Error: cannot export environment
  7e2ef !spi_flash_read() failed
  7e308 common/env_sf.c
  7e318 ERROR: Cannot import environment: errno = %d
  7e346 at %s:%d/%s()
  7e355 env_import failed
  7e367 !spi_flash_probe() failed
  7e381 Erasing SPI flash...
  7e396 Writing to SPI flash...
  7e3ae Valid environment: %d
  7e3c5 FAILED!
  7e3ce Erasing %s...
  7e3dd Writing to %s... 
  7e3ef ethact
  7e3f6 net/eth.c
  7e400 %s%daddr
  7e409 %saddr
  7e410 Board Net Initialization Failed
  7e431 CPU Net Initialization Failed
  7e450 Net Initialization Skipped
  7e46c ethprime
  7e475  [PRIME]
  7e47f Warning: eth device name has a space!
  7e4aa eth%dmacskip
  7e4b7 ethmacskip
  7e4c3 Warning: %s MAC addresses don't match:
  7e4eb Address in SROM is         %pM
  7e50b Address in environment is  %pM
  7e52c Error: %s address not set.
  7e549 Warning: %s failed to set MAC address
  7e571 Warning: %s using MAC address from net device
  7e5a1 Error: %s address %pM illegal value
  7e5c6 ** Cannot support non-zero offset **
  7e5ec ** File not found %s **
  7e605 ** Invalid Block Device Descriptor (NULL)
  7e630 %s read outside partition %lu
  7e64f  ** ext2fs_devread() read error **
  7e673  ** %s read error - block
  7e68e * %s read error - last part
  7e6ab <DIR> 
  7e6b2 <SYM> 
  7e6b9 < ? > 
  7e6c0 %10u %s
  7e6c9 ** Can not find directory. **
  7e6e8 Failed to mount ext2 filesystem...
  7e70c Error building extent cache!
  7e72d #address-cells
  7e73c fdt_chosen: %s
  7e74c WARNING: could not set bootargs %s.
  7e771 ERROR: 
  7e779  - must RESET the board to recover.
  7e79e %s: %s: %s
  7e7aa /aliases
  7e7b3 usbethaddr
  7e7be ethernet%d
  7e7c9 local-mac-address
  7e7db %s: num banks %d exceeds hardcoded limit %d. Recompile with higher MEMORY_BANKS_MAX?
  7e831 device_type
  7e83d WARNING: could not set %s %s.
  7e85c linux,phandle
  7e86a fdt_initrd: %s
  7e87a linux,initrd-start
  7e88d WARNING: could not set linux,initrd-start %s.
  7e8bc linux,initrd-end
  7e8cd WARNING: could not set linux,initrd-end %s.
  7e8fa fdt_root: %s
  7e908 serial#
  7e910 serial-number
  7e91e WARNING: could not set serial-number %s.
  7e948 <valid offset/length>
  7e95e <no error>
  7e969 <unknown error>
  7e979 %s: Bad cell count for %s
  7e994 The address of the fdt is invalid (NULL).
  7e9bf libfdt fdt_check_header(): %s
  7e9dd  - too old, fdt %d < %d
  7e9f5  - too new, fdt %d > %d
  7ea0d /config
  7ea15 okay
  7ea1a No valid device tree binary found - please append one to U-Boot binary, use u-boot-dtb.bin or define CONFIG_OF_EMBED. For sandbox, use -d <file.dtb>
  7eab0 fdtcontroladdr
  7eabf ALPINE_UBNT_NAS_ALL> 
  7ead5 Object too big!
  7eae6 Unable to allocate first block buff!
  7eb0c Unable to allocate last block buff!
  7eb31 Object exceed maximal size of %u bytes!
  7eb5a dev_read failed!
  7eb6c dev_erase failed!
  7eb7f dev_write failed!
  7eb96 01-%02x-%02x-%02x-%02x-%02x-%02x
  7ebb7 usb vid=0x%x
  7ebc5 Found csr8811
  7ebd4 missing environment variable: %s
  7ebf6 ** Unrecognized filesystem type **
  7ec1a ** Unable to read file %s **
  7ec38 /soc/clocks/refclk
  7ec4b /soc/clocks/sbclk
  7ec5d /soc/clocks/nbclk
  7ec6f arm,cortex-a15
  7ec7e arm,cortex-a15-timer
  7ec93 arm,armv8-timer
  7eca3 ns16550a
  7ecac /soc/pcie-external0
  7ecc0 /soc/pcie-external1
  7ecd4 /soc/pcie-external2
  7ece8 /soc/pcie-external3
  7ecfc iocc_force
  7ed07 iocc_force_val
  7ed16 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  7ed43 I/O CC forced to %lu!
  7ed59 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  7ed87 /soc/ccu
  7ed90 /soc/al-fabric
  7ed9f Warning: ccu node has no address.
  7edc2 dma-coherent
  7edcf annapurna-labs,alpine-internal-pcie
  7edf3 annapurna-labs,alpine-external-pcie
  7ee17 clock-frequency
  7ee27 %s: unable to set %s.%s!
  7ee41 %s: unable to set %s.status!
  7ee5f %s: %s node not found!
  7ee77 ranges
  7ee7e %s: property length is smaller then expected
  7eeac Unable to update property %s, err=%s
  7eed2 io_coherency
  7eedf Unknown Architecture
  7eef4 Unknown Compression
  7ef08 Unknown OS
  7ef13 Unknown Image
  7ef21 %d Bytes = 
  7ef2d %s Waiting for PHY auto negotiation to complete
  7ef5d  TIMEOUT !
  7ef69 user interrupt!
  7ef7a boot_read uninited
  7ef8e failed to read fcd data via boot_read
  7efb5 UBNT
  7efba unsigned/broken board %08x %02x%02x, skip
  7efe5 Unabled to match any board, sysid: %0x%0x
  7f010 Cannot find console
  7f025 unable to get device descriptor (error=%d)
  7f051 USB device descriptor short read (expected %i, got %i)
  7f089 ** Bad device specification %s %s **
  7f0af ** Bad HW partition specification %s %s **
  7f0db ** Bad device %s %s **
  7f0f3 hostfs
  7f0fa Sandbox host
  7f107 ** No device specified **
  7f122 ** Bad partition specification %s %s **
  7f14b ** Bad device size - %s %s **
  7f16a ** No partition table - %s %s **
  7f18c Whole Disk
  7f197 ** Invalid partition %d **
  7f1b3 ** No valid partitions found **
  7f1d4 ** Invalid partition type "%.32s" (expect "U-Boot")
  7f209 Phy %d not found
  7f21b pxelinux.cfg/
  7f229 path (%s%s) too long, skipping
  7f249 pxelinux.cfg/%s
  7f259 bootfile
  7f262 bootfile_path too small. (%zd < %zd)
  7f288 Base path too long (%s%s)
  7f2a3 Retrieving file: %s
  7f2b8 bootm_low
  7f2c2 bootm_mapsize
  7f2d0 bootm_size
  7f2db env_buf [%d bytes] too small for value of "%s"
  7f30b %s: gpio %d mpp mux allocation failed!
  7f333 %s: gpio %d gpio request failed!
  7f355 %s: gpio %d gpio dir out (%d) failed!
  7f37c %s: gpio %d gpio dir in failed!
  7f39d %s: Pin id is out of bound. id = %d
  7f3c2 Partition overlap
  7f3d5 Partitions layout exceds disk size
  7f3f9 Partition no. %d: invalid guid: %s
  7f41d Error: gunzip out of data in header
  7f442 %s: size %lu not a multiple of %lu
  7f466 %s: start offset %llu not a multiple of %lu
  7f493 Error: Bad gzipped data
  7f4ac Error: gunzip out of data in header
  7f4d0 size of %llx doesn't match trailer low bits %x
  7f500 %s: uncompressed size %llu exceeds device size
  7f530 1.2.3
  7f536 Error: inflateInit2() returned %d
  7f559 %s: weird termination with result %d
  7f57f Error: inflate() returned %d
  7f59d abort
  7f5a4 Expected include path: %.*s
  7f5c1 Couldn't retrieve %s
  7f5d7 Missing default: %s
  7f5ec ### ERROR ### Please RESET the board ###
  7f616 CRC32 for %08lx ... %08lx ==> %08lx
  7f63b Env export buffer too small: %zu, but need %zu
  7f66b himport_r: can't insert "%s=%s" into hash table
  7f69c WARNING: '%s' neither in running nor in imported env!
  7f6d3 WARNING: '%s' not in imported env, deleting it!
  7f704 Error, wrong i2c adapter %d max %d possible
  7f731 Wrong I2C-adapter number %d
  7f74e i2c: mux disconnect error
  7f769 %s: wrong mux id: %d
  7f77f %s: could not set mux: id: %d chip: %x channel: %d
  7f7b3 Timed out waiting for bus
  7f7ce TFTP server died
  7f7df %s(%d): pin %d taken by iface %d!
  7f802 %s(%d): not fully allocated!
  7f820 %s: invalid iface (%d, %d)!
  7f83e ## Checking Image at %08lx ...
  7f85e    Legacy image found
  7f875    Bad Magic Number
  7f88a    Bad Header Checksum
  7f8a2    Verifying Checksum ... 
  7f8bd    Bad Data CRC
  7f8d2 Unknown image format!
  7f8e9 %sImage Name:   %.*s
  7f8ff %sImage Type:   
  7f910 %s %s %s (%s)
  7f91f %sData Size:    
  7f930 %sLoad Address: %08x
  7f946 %sEntry Point:  %08x
  7f95c %sContents:
  7f969 %s   Image %d: 
  7f979 %s    Offset = 0x%08lx
  7f991 ERROR: root node setup failed
  7f9b0 ERROR: /chosen node create failed
  7f9d3 ERROR: arch-specific fdt fixup failed
  7f9fa ERROR: board-specific fdt fixup failed: %s
  7fa26  - must RESET the board to recover.
  7fa4c incorrect header check
  7fa63 unknown compression method
  7fa7e invalid window size
  7fa92 unknown header flags set
  7faab header crc mismatch
  7fabf invalid block type
  7fad2 invalid stored block lengths
  7faef too many length or distance symbols
  7fb13 invalid code lengths set
  7fb2c invalid bit length repeat
  7fb46 invalid literal/lengths set
  7fb62 invalid distances set
  7fb78 incorrect data check
  7fb8d incorrect length check
  7fba4 invalid distance too far back
  7fbc2 invalid distance code
  7fbd8 invalid literal/length code
  7fbf4 baudrate
  7fbfd I2C:   
  7fc05 initcall sequence %p failed at call %p (err=%d)
  7fc36 load-environment
  7fc47 %ldk
  7fc4c NAND:  
  7fc54 Net:   
  7fc5c %s=%s
  7fc62 %s: pci_find_devices found no more devices
  7fc8e Failed to allocate descriptors
  7fcad RAID_UDMA
  7fcb7 al_ssm_dma_init failed!
  7fcd0 al_ssm_dma_q_init failed!
  7fceb al_ssm_dma_state_set failed!
  7fd09 Failed to get BARs
  7fd1e Falied to prepare raid
  7fd36 raid_dma_action failed
  7fd4e Completion status: %u
  7fd65 Timed out!
  7fd71 %d.%d.%d.%d
  7fd7d %s: Invalid Argument(s)
  7fd96 *** ERROR: Can't read GPT header ***
  7fdbc %s: ERROR: Can't allocate 0x%zX bytes for GPT Entries
  7fdf3 *** ERROR: Can't read GPT Entries ***
  7fe1a GPT: Failed to allocate memory for PTE
  7fe45 localcmd
  7fe4e No kernel given, skipping %s
  7fe6c ramdisk_addr_r
  7fe7b Skipping %s for failure retrieving initrd
  7fea6 kernel_addr_r
  7feb4 Skipping %s for failure retrieving kernel
  7fedf  ip=%s:%s:%s:%s
  7feef  BOOTIF=
  7fef8 bootarg overflow %zd+%zd+%zd+1 > %zd
  7ff1e append: %s
  7ff2a fdt_addr_r
  7ff35 fdtfile
  7ff41 malloc fail (FDT filename)
  7ff5d %s%s%s%s%s%s
  7ff6a Skipping %s for failure retrieving fdt
  7ff92 fdt_addr
  7ff9b %s:	%s
  7ffa3 No match for driver '%s'
  7ffbd Device tree error at offset %d
  7ffdd Error binding driver '%s'
  7fff8 ERROR: Failed to allocate 0x%lx bytes below 0x%lx.
  8002d ## First Load Addr = 0x%08lX
  8004a ## Last  Load Addr = 0x%08lX
  80067 ## Total Size      = 0x%08lX = %ld Bytes
  80091 ## Total Size      = 0x%08x = %d Bytes
  800b9 No boardinfo matched, skip mac setup
  800df mac: [%02x%02x%08x] + [%u]
  800fb eth%daddr
  80105 %02x:%02x:%02x:%02x:%02x:%02x
  80123 preboot
  8012b unknown cmd (%d) at %d
  80143 ## ERROR: unsupported match method: 0x%02x
  80174 %d - %s
  8017c  <--> %s
  80186 %s is not a known ethernet
  801a2 mdio_register: non unique device name '%s'
  801ce   *** U-Boot Boot Menu ***
  801ee   Press UP/DOWN to move, ENTER to select
  80217 Enter choice: 
  80226 %s not found
  80234 PHY duplex
  8023f PHY AN duplex
  8024d  read failed, assuming half duplex
  80271 NULL device name!
  80284 MII devices: 
  80292 '%s' 
  80298 Current device: '%s'
  802ae No such device: %s
  802c2 PHY speed
  802cc PHY AN speed
  802d9  read failed, assuming 10BASE-T
  802fa %08lx:
  80301  %02lx
  80308  %04lx
  80313 writing
  8031b  %016llx
  80324  %04x
  8032a offset is not a number
  80342 Offset exceeds device limit
  8035f device %d 
  8036a whole chip
  80376 offset 0x%llx, size 0x%llx
  80392 Attempt to erase non block-aligned data
  803bb Size of erase exceeds limit
  803d9 Skipping bad block at  0x%08llx                                          
  80425 %s: MTD get bad block failed: %d
  80448 %s: MTD Erase failure: %d
  80464 %s: MTD writeoob failure: %d
  80483 Erasing at 0x%llx -- %3d%% complete.
  804a8  Cleanmarker written at 0x%llx.
  804c8 drivers/mtd/nand/nand_base.c
  804e5 %lu MiB
  804ee %dx 
  804f3 %s, sector size %u KiB
  8050b   Page size   %8d b
  80520   OOB size    %8d b
  80535   Erase size  %8d b
  8054a   subpagesize %8d b
  8055f   options     0x%8x
  80574   bbt options 0x%8x
  80589 nand_writesize
  80598 nand_oobsize
  805a5 nand_erasesize
  805b4 Attempt to read non page-aligned data
  805db Attempt to read outside the flash area
  80603 Size of read exceeds partition or device limit
  80633 NAND read from offset %llx failed %d
  80659 Skipping bad block 0x%08llx
  80676 board/annapurna-labs/alpine_ubnt/../common/al_nand.c
  806ab nand%d
  806b2 EPPS
  806b7 WARNING in %s line %d
  806ce Wait for empty cmd fifo for more than a sec!
  806fc Attempt to write non page-aligned data
  80724 Attempt to write outside the flash area
  8074d Size of write exceeds partition or device limit
  8077e NAND write to offset %llx failed %d
  807a3 Skip bad block 0x%08llx
  807bc autoload
  807c9 *** ERROR: ping address not given
  807ec *** ERROR: `serverip' not set
  8080b *** ERROR: `ipaddr' not set
  80828 *** ERROR: No ethernet found.
  80847 *** ERROR: `ethaddr' not set
  80865 *** ERROR: `eth%daddr' not set
  80886 Abort
  8088d Bytes transferred = %d (%x hex)
  808ae  ICMP Host Redirect to %pI4 
  808cb netretry
  808d4 once
  808d9 Invalid address/size
  808ef gatewayip
  808f9 netmask
  80901 hostname
  8090a rootpath
  80913 serverip
  8091c dnsip
  80922 domain
  80929 *** ERROR: Cannot mount
  80942 *** ERROR: Cannot umount
  8095d done
  80963 *** ERROR: File lookup fail
  80980 *** ERROR: Symlink fail
  8099d /nfsroot/%02X%02X%02X%02X.img
  809bb *** Warning: no boot file name; using '%s'
  809e7 Using %s device
  809f8 File transfer via NFS from server %pI4; our IP address is %pI4
  80a37 ; sending through gateway %pI4
  80a57 Filename '%s/%s'.
  80a69  Size is 0x%x Bytes = 
  80a81 Load address: 0x%lx
  80a95 Loading: *
  80aa2 Retry count exceeded; starting again
  80acb #size-cells
  80ad7 ## Baudrate %d bps not supported
  80af9 ## Baudrate may not be deleted
  80b19 \.callbacks:callbacks,\.flags:flags,baudrate:baudrate,bootfile:bootfile,ipaddr:ipaddr,gatewayip:gatewayip,netmask:netmask,serverip:serverip,nvlan:nvlan,vlan:vlan,eth\d?addr:ethaddr,loadaddr:loadaddr,stdin:console,stdout:console,stderr:console,
  80c0d eth\d?addr:ma,ipaddr:i,gatewayip:i,netmask:i,serverip:i,nvlan:i,vlan:i,dnsip:i,
  80c5d Expected string: %.*s
  80c74 Syntax error - invalid lane!
  80c97 Syntax error - invalid pm!
  80cb4 Maximum nesting (%d) exceeded
  80cd3 Ignoring malformed menu command: %.*s
  80cfa Expected label name: %.*s
  80d15 initrd=
  80d1d Ignoring unknown command: %.*s
  80d49 p0123
  80d4f ptop
  80d54 Syntax error - invalid reg page!
  80d7f Syntax error - invalid reg type!
  80da2 Expected string literal: %.*s
  80dc9 \$'"
  80dce ;&|#
  80dd3 ;$&|
  80dd8 exit not allowed from main input shell.
  80e01 <INTERRUPT>
  80e0e drivers/gpio/pca953x.c
  80e25 ERROR: Trying to write data to bits which are 0 in mask!
  80e5e DATA = %#x MASK = %#x
  80e75 at %s:%d/%s()
  80e84 pci_bus_to_hose() failed
  80e9e Build before PCI Rev2.0
  80eb6 Mass storage controller
  80ece Network controller
  80ee1 Display controller
  80ef4 Multimedia device
  80f06 Memory controller
  80f18 Bridge device
  80f26 Simple comm. controller
  80f3e Base system peripheral
  80f55 Input device
  80f62 Docking station
  80f72 Processor
  80f7c Serial bus controller
  80f92 Intelligent controller
  80fa9 Satellite controller
  80fbe Cryptographic device
  80fd7 Does not fit any class
  80fee PCI Cleanup: FLR %d.%d.%d
  81009   vendor ID =                   0x%.4x
  81031   device ID =                   0x%.4x
  81059   command register =            0x%.4x
  81081   status register =             0x%.4x
  810a9   revision ID =                 0x%.2x
  810d1   class code =                  0x%.2x (%s)
  810fe   sub class code =              0x%.2x
  81126   programming interface =       0x%.2x
  8114e   cache line =                  0x%.2x
  81176   latency time =                0x%.2x
  8119e   header type =                 0x%.2x
  811c6   BIST =                        0x%.2x
  811ee   base address 0 =              0x%.8x
  81216   base address 1 =              0x%.8x
  8123e   base address 2 =              0x%.8x
  81266   base address 3 =              0x%.8x
  8128e   base address 4 =              0x%.8x
  812b6   base address 5 =              0x%.8x
  812de   cardBus CIS pointer =         0x%.8x
  81306   sub system vendor ID =        0x%.4x
  8132e   sub system ID =               0x%.4x
  81356   expansion ROM base address =  0x%.8x
  8137e   interrupt line =              0x%.2x
  813a6   interrupt pin =               0x%.2x
  813ce   min Grant =                   0x%.2x
  813f6   max Latency =                 0x%.2x
  8141e   primary bus number =          0x%.2x
  81446   secondary bus number =        0x%.2x
  8146e   subordinate bus number =      0x%.2x
  81496   secondary latency timer =     0x%.2x
  814be   IO base =                     0x%.2x
  814e6   IO limit =                    0x%.2x
  8150e   secondary status =            0x%.4x
  81536   memory base =                 0x%.4x
  8155e   memory limit =                0x%.4x
  81586   prefetch memory base =        0x%.4x
  815ae   prefetch memory limit =       0x%.4x
  815d6   prefetch memory base upper =  0x%.8x
  815fe   prefetch memory limit upper = 0x%.8x
  81626   IO base upper 16 bits =       0x%.4x
  8164e   IO limit upper 16 bits =      0x%.4x
  81676   bridge control =              0x%.4x
  8169e   capabilities =                0x%.2x
  816c6   CardBus number =              0x%.2x
  816ee   CardBus latency timer =       0x%.2x
  81716   CardBus memory base 0 =       0x%.8x
  8173e   CardBus memory limit 0 =      0x%.8x
  81766   CardBus memory base 1 =       0x%.8x
  8178e   CardBus memory limit 1 =      0x%.8x
  817b6   CardBus IO base 0 =           0x%.4x
  817de   CardBus IO base high 0 =      0x%.4x
  81806   CardBus IO limit 0 =          0x%.4x
  8182e   CardBus IO limit high 0 =     0x%.4x
  81856   CardBus IO base 1 =           0x%.4x
  8187e   CardBus IO base high 1 =      0x%.4x
  818a6   CardBus IO limit 1 =          0x%.4x
  818ce   CardBus IO limit high 1 =     0x%.4x
  818f6   subvendor ID =                0x%.4x
  8191e   subdevice ID =                0x%.4x
  81946   PC Card 16bit base address =  0x%.8x
  8196e unknown header
  8197e 0x%.4x     0x%.4x     %-23s 0x%.2x
  819a2 pci_hose_bus_to_phys: invalid hose
  819c6 pci_hose_bus_to_phys: invalid physical address
  819f6 PCI:
  81a00 %02x:%02x.%-*x - %04x:%04x - %s
  81a21 PCIe RC init skipped
  81a37 2.5GT/s
  81a3f 8GT/s
  81a45 Unknown
  81a4d rc-link-pre-delay
  81a5f rc-link-up-timeout
  81a72 rc-link-post-delay
  81a85 rc-link-retry
  81a93 ep-ports
  81a9c %s: invalid port num (%d)!
  81ab8 board/annapurna-labs/alpine_ubnt/../common/pci.c
  81ae9 PCIE_%d: Link establishment failed! retrying...
  81b1a PCIE_%d: Link established with speed %s width x%d. retrying...
  81b5a PCIE_%d: Link up. Speed %s Width x%d
  81b80 %s: PCIE_%d no link found
  81b9b Scanning PCI devices on bus %d
  81bbb BusDevFun  VendorId   DeviceId   Device Class       Sub-Class
  81bfa %02x.%02x.%02x   
  81c0d Found PCI device %02x.%02x.%02x:
  81c2f Cannot read bus configuration: %d
  81c52 Could not get PHY for %s: addr %d
  81c75 %s:%d is connected to %s.  Reconnecting to %s
  81ca4 Failed to allocate PHY device for %s:%d
  81ccd PHY reset timed out
  81ce2 SB PLL
  81ce9 %s: PLL freq not suitable for %dMHz channel!
  81d17 %s: EEPROM per device initialization failed!
  81d45 %s: EEPROM per device information is not valid - using defaults!
  81d87 %s: early_nand_init failed!
  81da4 board/annapurna-labs/alpine_ubnt/board.c
  81dcd BUG: failure at %s:%d/%s()!
  81dea BUG!
  81def al_flash_toc_search failed!
  81e0c %s: TOC parsing failed!
  81e25 al_flash_toc_stage2_active_instance_get failed!
  81e56 al_flash_toc_find_id failed!
  81e74 DT not found in TOC!
  81e8a al_flash_obj_header_read_and_validate failed!
  81eb9 U-Boot script not found in TOC!
  81eda U-Boot environment not found in TOC - falling back to instance 0!
  81f1d U-Boot environment not found in TOC!
  81f43 U-Boot redundant environment not found in TOC!
  81f73 al_flash_obj_data_load failed!
  81f93 /soc/board-cfg
  81fa2 Board config ID: %s, 113-%d-%d
  81fc2 %s: board id property not found!
  81fe4 %s: board cfg initialization node not found!
  82012 /soc/spi/spiflash@0
  82026 spi-max-frequency
  82038 /soc/nand-flash
  82048 max-onfi-timing-mode
  8205d /soc/i2c-pld/i2c_mux
  82076 /soc/i2c-gen
  82083 /soc/i2c-pld
  82090 i2c-sda-hold-time-ns
